Key	NumberOfNodesConverged	TimeElapsed
686	687	1364
687	688	1365
688	689	1365
689	690	1365
690	691	1365
691	692	1384
692	693	1384
693	694	1393
694	695	1393
695	696	1393
696	697	1393
697	698	1393
698	699	1393
699	700	1393
700	701	1393
701	702	1393
702	703	1393
703	704	1393
704	705	1393
705	706	1393
706	707	1393
707	708	1394
708	709	1394
709	710	1394
710	711	1394
711	712	1394
712	713	1394
713	714	1394
714	715	1394
715	716	1433
716	717	1433
717	718	1434
718	719	1434
719	720	1440
720	721	1440
721	722	1441
722	723	1441
723	724	1441
724	725	1441
725	726	1441
726	727	1441
727	728	1441
728	729	1441
729	730	1441
730	731	1441
731	732	1441
732	733	1463
733	734	1463
734	735	1464
735	736	1464
736	737	1464
737	738	1464
738	739	1473
739	740	1473
740	741	1474
741	742	1474
742	743	1474
743	744	1474
744	745	1474
745	746	1474
746	747	1474
747	748	1474
748	749	1474
749	750	1474
750	751	1474
751	752	1474
752	753	1474
753	754	1474
754	755	1494
755	756	1494
756	757	1494
757	758	1494
758	759	1494
759	760	1504
760	761	1504
761	762	1504
762	763	1504
763	764	1504
764	765	1504
765	766	1504
766	767	1504
767	768	1504
768	769	1504
769	770	1504
770	771	1504
771	772	1504
772	773	1505
773	774	1505
774	775	1505
775	776	1523
776	777	1523
777	778	1523
778	779	1523
779	780	1523
780	781	1524
781	782	1524
782	783	1533
783	784	1533
784	785	1533
785	786	1534
786	787	1534
787	788	1534
788	789	1534
789	790	1534
790	791	1534
791	792	1534
792	793	1534
793	794	1553
794	795	1553
795	796	1553
796	797	1553
797	798	1553
798	799	1563
799	800	1563
800	801	1563
801	802	1563
802	803	1563
803	804	1563
804	805	1563
805	806	1563
806	807	1563
807	808	1564
808	809	1564
809	810	1564
810	811	1564
811	812	1564
812	813	1564
813	814	1564
814	815	1564
815	816	1583
816	817	1583
817	818	1583
818	819	1583
819	820	1583
820	821	1593
821	822	1599
822	823	1599
823	824	1599
824	825	1599
825	826	1599
826	827	1599
827	828	1599
828	829	1599
829	830	1600
830	831	1600
831	832	1613
832	833	1613
833	834	1613
834	835	1613
835	836	1613
836	837	1613
837	838	1613
838	839	1623
839	840	1623
840	841	1633
841	842	1633
842	843	1633
843	844	1633
844	845	1633
845	846	1633
846	847	1634
847	848	1634
848	849	1634
849	850	1634
850	851	1634
851	852	1634
852	853	1643
853	854	1643
854	855	1643
855	856	1644
856	857	1644
857	858	1653
858	859	1653
859	860	1663
860	861	1663
861	862	1664
862	863	1664
863	864	1664
864	865	1664
865	866	1664
866	867	1664
867	868	1664
868	869	1664
869	870	1664
870	871	1674
871	872	1674
872	873	1674
873	874	1693
874	875	1694
875	876	1694
876	877	1694
877	878	1694
878	879	1694
879	880	1694
880	881	1694
881	882	1694
882	883	1694
883	884	1694
884	885	1694
885	886	1704
886	887	1704
887	888	1704
888	889	1704
889	890	1704
890	891	1724
891	892	1724
892	893	1724
893	894	1724
894	895	1724
895	896	1724
896	897	1724
897	898	1724
898	899	1724
899	900	1724
900	901	1724
901	902	1724
902	903	1724
903	904	1724
904	905	1724
905	906	1724
906	907	1724
907	908	1725
908	909	1733
909	910	1733
910	911	1733
911	912	1739
912	913	1753
913	914	1753
914	915	1753
915	916	1754
916	917	1754
917	918	1754
918	919	1754
919	920	1754
920	921	1754
921	922	1754
922	923	1754
923	924	1763
924	925	1763
925	926	1764
926	927	1773
927	928	1783
928	929	1784
929	930	1784
930	931	1784
931	932	1784
932	933	1784
933	934	1784
934	935	1784
935	936	1784
936	937	1784
937	938	1784
938	939	1784
939	940	1784
940	941	1784
941	942	1794
942	943	1794
943	944	1794
944	945	1813
945	946	1813
946	947	1813
947	948	1813
948	949	1813
949	950	1813
950	951	1813
951	952	1813
952	953	1813
953	954	1814
954	955	1814
955	956	1814
956	957	1823
957	958	1823
958	959	1823
959	960	1823
960	961	1823
961	962	1823
962	963	1843
963	964	1844
964	965	1844
965	966	1844
966	967	1844
967	968	1844
968	969	1844
969	970	1844
970	971	1853
971	972	1853
972	973	1853
973	974	1873
974	975	1874
975	976	1874
976	977	1874
977	978	1874
978	979	1874
979	980	1874
980	981	1883
981	982	1884
982	983	1884
983	984	1884
984	985	1910
985	986	1910
986	987	1910
987	988	1910
988	989	1910
989	990	1910
990	991	1913
991	992	1913
992	993	1944
993	994	1944
994	995	1944
995	996	1944
996	997	1944
997	998	1944
998	999	1945
999	1000	1945
1000	1001	1945
1001	1002	1974
1002	1003	1974
1003	1004	1974
1004	1005	1974
1005	1006	1974
1006	1007	1974
1007	1008	1974
1008	1009	1974
1009	1010	1974
1010	1011	1975
1011	1012	1975
1012	1013	2003
1013	1014	2003
1014	1015	2004
1015	1016	2033
1016	1017	2034
1017	1018	2034
1018	1019	2034
1019	1020	2034
1020	1021	2034
1021	1022	2064
1022	1023	2094
